rank,distance_metric,placement_mode,placement_semantics,candidate_source,time_bucket,time_seconds,coordinates,lat,lon,nearest_building_dist_m,newly_covered_buildings,newly_covered_people_est
1,graph,cluster,area_center,cluster_candidates,5min,300,"31.738190,34.949482",31.738189507897573,34.94948236492858,0.0,36,252
2,graph,cluster,area_center,cluster_candidates,5min,300,"31.712058,35.004482",31.712057777405747,35.004482285093744,12.63,29,203
3,graph,cluster,area_center,cluster_candidates,5min,300,"31.749110,34.996609",31.74911013560811,34.99660931530072,19.36,27,189
4,graph,cluster,area_center,cluster_candidates,5min,300,"31.721692,34.978453",31.721692075193754,34.97845320182129,31.47,20,140
5,graph,cluster,area_center,cluster_candidates,5min,300,"31.753233,34.987071",31.753233309191714,34.9870707051773,4.67,35,245
6,graph,cluster,area_center,cluster_candidates,5min,300,"31.697549,34.976077",31.697549172694664,34.976076794675045,16.27,12,84
7,graph,cluster,area_center,cluster_candidates,5min,300,"31.702854,35.005187",31.702854155708057,35.00518665475042,26.18,12,84
8,graph,cluster,area_center,cluster_candidates,5min,300,"31.724613,34.975923",31.724613136263194,34.975922816774364,14.78,24,168
9,graph,cluster,area_center,cluster_candidates,5min,300,"31.753045,34.993936",31.753044658990884,34.993935578056394,16.42,37,259
10,graph,cluster,area_center,cluster_candidates,5min,300,"31.699215,35.006065",31.699214571756112,35.0060653595686,33.9,14,98
11,graph,cluster,area_center,cluster_candidates,5min,300,"31.755402,34.993170",31.755402185933125,34.99316959495794,26.39,35,245
12,graph,cluster,area_center,cluster_candidates,5min,300,"31.760945,34.994339",31.760945358602477,34.99433935850059,17.74,24,168
13,graph,cluster,area_center,cluster_candidates,5min,300,"31.757596,34.998358",31.757596097518498,34.99835838155992,44.96,14,98
14,graph,cluster,area_center,cluster_candidates,5min,300,"31.699455,34.973744",31.699454999056012,34.973744133994614,30.78,16,112
15,graph,cluster,area_center,cluster_candidates,5min,300,"31.713195,34.967663",31.713194636795418,34.96766339809855,45.2,12,84
16,graph,cluster,area_center,cluster_candidates,5min,300,"31.756392,34.991146",31.75639236922388,34.99114642967447,54.92,39,273
17,graph,cluster,area_center,cluster_candidates,5min,300,"31.727052,34.962201",31.727052415361232,34.96220116853471,0.0,6,42
18,graph,cluster,area_center,cluster_candidates,5min,300,"31.729917,34.958185",31.729916767916293,34.95818451291258,36.61,8,56
19,graph,cluster,area_center,cluster_candidates,5min,300,"31.746234,34.993268",31.746234074417572,34.993268108856505,38.39,29,203
20,graph,cluster,area_center,cluster_candidates,5min,300,"31.739043,34.955671",31.73904326619973,34.95567149466366,4.13,18,126
21,graph,cluster,area_center,cluster_candidates,5min,300,"31.701648,34.968509",31.701648030115148,34.9685089843484,63.34,15,105
22,graph,cluster,area_center,cluster_candidates,5min,300,"31.713960,34.977433",31.713959622486172,34.97743332503295,12.6,5,35
23,graph,cluster,area_center,cluster_candidates,5min,300,"31.736773,34.998082",31.73677340582644,34.99808245121698,17.99,33,231
24,graph,cluster,area_center,cluster_candidates,5min,300,"31.752777,34.981676",31.752776575817325,34.98167606800377,9.78,24,168
25,graph,cluster,area_center,cluster_candidates,5min,300,"31.759202,34.996618",31.759201730275844,34.996618447585206,37.41,15,105
26,graph,cluster,area_center,cluster_candidates,5min,300,"31.745552,34.989480",31.745551611753594,34.989480488802926,33.91,39,273
27,graph,cluster,area_center,cluster_candidates,5min,300,"31.748040,34.984476",31.748039794549324,34.984475754308576,17.11,44,308
28,graph,cluster,area_center,cluster_candidates,5min,300,"31.739361,34.978046",31.73936074870178,34.97804593804482,54.66,23,161
29,graph,cluster,area_center,cluster_candidates,5min,300,"31.749031,34.987134",31.749031357712724,34.98713421819629,11.46,31,217
30,graph,cluster,area_center,cluster_candidates,5min,300,"31.747798,34.985777",31.747797713827,34.98577692857523,23.93,29,203
