rank,distance_metric,placement_mode,placement_semantics,candidate_source,time_bucket,time_seconds,coordinates,lat,lon,nearest_building_dist_m,newly_covered_buildings,newly_covered_people_est
1,euclidean,exact,exact_point,buildings,5min,300,"31.738190,34.949482",31.738189507897573,34.94948236492858,0.0,36,252
2,euclidean,exact,exact_point,network_nodes,5min,300,"31.755776,34.992971",31.755776300681923,34.99297079947644,27.49,20,140
3,euclidean,exact,exact_point,buildings,5min,300,"31.736194,34.997944",31.736194255604342,34.99794431794292,0.0,18,126
4,euclidean,exact,exact_point,network_nodes,5min,300,"31.761010,34.994328",31.76101038024822,34.994328385400664,22.71,18,126
5,euclidean,exact,exact_point,network_nodes,5min,300,"31.753939,34.987335",31.753938817519625,34.987334658728784,14.81,18,126
6,euclidean,exact,exact_point,buildings,5min,300,"31.761084,35.015259",31.761083710400175,35.01525896707492,0.0,17,119
7,euclidean,exact,exact_point,buildings,5min,300,"31.724639,34.976076",31.724639276462618,34.97607574418406,0.0,17,119
8,euclidean,exact,exact_point,network_nodes,5min,300,"31.733734,34.953331",31.733734400681804,34.95333149947615,74.64,15,105
9,euclidean,exact,exact_point,network_nodes,5min,300,"31.721872,34.978890",31.721871810916827,34.97889006461258,28.82,15,105
10,euclidean,exact,exact_point,network_nodes,5min,300,"31.701609,34.971050",31.701609427017438,34.971049659612746,30.64,15,105
11,euclidean,exact,exact_point,network_nodes,5min,300,"31.732458,34.956995",31.732457700682183,34.956994999475945,34.79,14,98
12,euclidean,exact,exact_point,buildings,5min,300,"31.753080,34.995465",31.753080426827836,34.99546506607223,0.0,13,91
13,euclidean,exact,exact_point,buildings,5min,300,"31.736135,34.956908",31.73613464521601,34.95690804965774,0.0,12,84
14,euclidean,exact,exact_point,buildings,5min,300,"31.754453,34.996659",31.754453404356624,34.99665904243846,0.0,12,84
15,euclidean,exact,exact_point,buildings,5min,300,"31.754840,34.989642",31.754840288632927,34.98964153370317,0.0,11,77
16,euclidean,exact,exact_point,network_nodes,5min,300,"31.716582,35.000874",31.716581700686504,35.00087369947335,27.58,10,70
17,euclidean,exact,exact_point,network_nodes,5min,300,"31.712589,35.004177",31.712588900687116,35.00417699947294,44.72,10,70
18,euclidean,exact,exact_point,buildings,5min,300,"31.697208,34.975920",31.69720846156753,34.975919947961366,0.0,9,63
19,euclidean,exact,exact_point,buildings,5min,300,"31.703078,35.005275",31.703077934477445,35.005274861203254,0.0,9,63
20,euclidean,exact,exact_point,network_nodes,5min,300,"31.707990,34.981451",31.70798970068621,34.98145149947337,46.3,9,63
21,euclidean,exact,exact_point,buildings,5min,300,"31.757642,34.998830",31.75764226749957,34.99882986411472,0.0,8,56
22,euclidean,exact,exact_point,buildings,5min,300,"31.698896,35.006602",31.698895624075153,35.006602028560195,0.0,8,56
23,euclidean,exact,exact_point,buildings,5min,300,"31.703517,34.961630",31.703517472103268,34.96162961038913,0.0,8,56
24,euclidean,exact,exact_point,buildings,5min,300,"31.707200,34.959496",31.707200445368635,34.959496263207484,0.0,8,56
25,euclidean,exact,exact_point,buildings,5min,300,"31.759461,34.995143",31.75946146020544,34.99514327678787,0.0,8,56
26,euclidean,exact,exact_point,network_nodes,5min,300,"31.759076,34.997348",31.75907620068185,34.99734829947653,24.52,8,56
27,euclidean,exact,exact_point,network_nodes,5min,300,"31.738342,34.955433",31.738341700681467,34.95543309947641,46.58,8,56
28,euclidean,exact,exact_point,buildings,5min,300,"31.752409,34.981440",31.752408790815352,34.98143994725483,0.0,7,49
