rank,distance_metric,placement_mode,placement_semantics,candidate_source,time_bucket,time_seconds,coordinates,lat,lon,nearest_building_dist_m,newly_covered_buildings,newly_covered_people_est
1,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.742348,34.977493",31.74234761615056,34.977493201148896,9.52,39,273
2,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.738190,34.949482",31.738189507897573,34.94948236492858,0.0,36,252
3,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.744302,34.978204",31.74430157762246,34.97820381081167,21.88,32,224
4,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.738296,34.979664",31.7382956450068,34.979663669764655,14.07,34,238
5,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.743329,34.976479",31.743328779924617,34.9764787439478,12.49,34,238
6,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.752553,34.980580",31.752553221844614,34.98058017765393,28.69,18,126
7,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.738566,34.983509",31.738565560707787,34.98350945140652,20.29,25,175
8,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.736444,34.983439",31.736444231122373,34.98343892446184,13.03,35,245
9,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.739386,34.988602",31.739385562062697,34.98860189626822,29.28,26,182
10,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.743546,34.975175",31.74354551019446,34.97517461030126,18.29,40,280
11,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.748328,34.987911",31.748327517156223,34.987910986757505,15.0,32,224
12,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.753365,34.987643",31.75336471224087,34.987642704959256,12.73,35,245
13,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.716707,34.999005",31.716707284692035,34.99900478904317,17.73,26,182
14,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.739003,34.985800",31.739003255800576,34.98580026490177,15.13,39,273
15,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.749590,34.998237",31.749589962999707,34.99823659989006,11.09,30,210
16,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.709263,34.980155",31.70926307164518,34.98015507904606,20.99,10,70
17,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.751239,34.980951",31.751239053587078,34.980950587155434,11.56,36,252
18,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.741196,34.979000",31.74119617042793,34.97899973971974,12.56,37,259
19,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.760237,34.994591",31.76023721963436,34.99459091634519,13.82,16,112
20,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.754934,34.989854",31.75493418377897,34.9898542945685,61.99,39,273
21,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.709563,35.004336",31.709562885542418,35.00433625141412,15.28,8,56
22,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.734198,34.952268",31.734198297687293,34.952268381263906,54.26,8,56
23,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.733133,34.955767",31.733132815224277,34.95576737735692,45.3,8,56
24,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.747936,34.979695",31.747935550231812,34.97969461164464,14.97,33,231
25,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.752705,34.994939",31.752705044694014,34.994938920713885,5.34,38,266
26,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.739115,34.977986",31.73911453273242,34.977985837646244,13.63,28,196
27,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.748083,34.986571",31.748082836794435,34.98657107367295,12.68,36,252
28,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.735335,34.956753",31.735334963625217,34.956753370395155,0.0,5,35
29,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.727052,34.962201",31.727052415361232,34.96220116853471,0.0,5,35
30,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.745288,34.975513",31.74528848080653,34.97551309787208,10.34,34,238
31,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.754084,34.990941",31.75408374073136,34.99094128237341,28.35,20,140
32,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.746444,34.997131",31.746443798680755,34.99713066180002,21.61,7,49
33,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.739637,34.975072",31.739636623543646,34.97507162312486,11.45,13,91
34,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.757249,34.991184",31.757249064720106,34.991183900459355,9.11,12,84
35,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.742325,34.975966",31.74232471418573,34.97596609602049,20.4,57,399
36,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.708108,35.002237",31.708108493290748,35.0022373698626,11.66,5,35
37,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.752994,34.982150",31.75299376906102,34.98214972842258,11.45,23,161
38,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.768269,34.990818",31.768269486115177,34.9908183946093,36.25,5,35
39,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.736478,34.976981",31.736478404329517,34.97698147144609,16.36,20,140
40,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.739173,34.987276",31.739173095037383,34.98727559280494,18.59,27,189
41,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.707737,34.981499",31.707736559199333,34.9814992413536,6.45,14,98
42,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.746934,34.988654",31.746934376813307,34.988653760380316,14.9,49,343
43,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.739673,34.980221",31.7396730196881,34.98022106458662,8.58,27,189
44,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.735846,34.979211",31.73584631522344,34.9792105750227,7.2,18,126
45,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.755126,34.994693",31.75512578926838,34.994693275635534,37.44,9,63
46,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.707079,34.998090",31.707078840519973,34.99808992216324,53.72,7,49
47,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.755125,34.986664",31.75512459900437,34.98666444937995,32.64,7,49
48,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.750512,34.979429",31.750511939010128,34.97942917940715,12.11,14,98
49,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.711796,35.000589",31.71179612717836,35.00058862138174,57.32,12,84
50,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.755787,34.993187",31.755787233664474,34.993186861415325,25.28,15,105
51,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.742424,34.997340",31.742424325584732,34.99734035386308,53.14,17,119
52,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.737572,34.990143",31.737571859125183,34.99014337292869,12.02,31,217
53,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.753984,34.988918",31.753984296429852,34.988917948963426,9.81,32,224
54,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.743305,34.979073",31.74330470711323,34.97907284660523,9.33,24,168
55,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.750607,34.997222",31.750607483207144,34.99722156944159,14.77,32,224
56,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.707964,34.996184",31.707963855751913,34.996183868036695,65.57,7,49
57,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.753231,34.993779",31.753231293117743,34.993778850558186,3.48,63,441
58,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.707871,34.993682",31.707871361685132,34.99368212547446,45.37,19,133
59,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.756613,34.987524",31.756613043373417,34.9875243394779,60.08,7,49
60,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.737888,34.978488",31.73788773012546,34.9784881527888,28.55,123,861
