rank,distance_metric,placement_mode,placement_semantics,candidate_source,time_bucket,time_seconds,coordinates,lat,lon,nearest_building_dist_m,newly_covered_buildings,newly_covered_people_est
1,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.724526,34.975715",31.724525991355897,34.97571465331201,14.35,20,140
2,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.728447,34.995150",31.728446609044912,34.99514964469525,15.93,35,245
3,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.753034,34.995795",31.75303449336983,34.99579461196873,14.56,26,182
4,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.754824,34.990326",31.754823822318308,34.99032631226718,19.77,24,168
5,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.748725,34.986810",31.748724760338934,34.986809871590346,25.16,39,273
6,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.715110,34.982030",31.71511025944216,34.982030464106764,5.75,9,63
7,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.699455,34.973744",31.699454999056012,34.973744133994614,30.78,16,112
8,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.704541,35.001037",31.704541116240964,35.00103683141733,73.08,11,77
9,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.738824,34.977122",31.738823635392098,34.97712217381174,31.25,8,56
10,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.713359,34.997626",31.71335930731893,34.9976264552211,9.45,20,140
11,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.698418,34.975140",31.698418357226924,34.97514018453056,58.55,25,175
12,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.749920,34.979537",31.749919514422647,34.97953662022681,13.11,12,84
13,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.712944,35.002451",31.71294398265191,35.002450927145354,33.47,7,49
14,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.716113,34.994775",31.716113484941843,34.99477484197855,45.19,18,126
15,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.703053,34.966281",31.703053440421282,34.96628091664552,59.33,13,91
16,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.702486,34.991747",31.702486474276792,34.99174711888442,8.3,14,98
17,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.713892,34.990280",31.713891986294897,34.99027977814202,42.74,28,196
18,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.713040,34.967730",31.713039578778268,34.9677299983009,61.39,13,91
19,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.748192,34.993201",31.748191793700627,34.993200897103975,94.93,18,126
