rank,distance_metric,placement_mode,placement_semantics,candidate_source,time_bucket,time_seconds,coordinates,lat,lon,nearest_building_dist_m,newly_covered_buildings,newly_covered_people_est
1,euclidean,exact,exact_point,network_nodes,5min,300,"31.761010,34.994328",31.76101038024822,34.994328385400664,22.71,19,133
2,euclidean,exact,exact_point,network_nodes,5min,300,"31.753939,34.987335",31.753938817519625,34.987334658728784,14.81,18,126
3,euclidean,exact,exact_point,buildings,5min,300,"31.761084,35.015259",31.761083710400175,35.01525896707492,0.0,17,119
4,euclidean,exact,exact_point,buildings,5min,300,"31.724639,34.976076",31.724639276462618,34.97607574418406,0.0,17,119
5,euclidean,exact,exact_point,network_nodes,5min,300,"31.721872,34.978890",31.721871810916827,34.97889006461258,28.82,15,105
6,euclidean,exact,exact_point,network_nodes,5min,300,"31.701609,34.971050",31.701609427017438,34.971049659612746,30.64,15,105
7,euclidean,exact,exact_point,buildings,5min,300,"31.754840,34.989642",31.754840288632927,34.98964153370317,0.0,12,84
8,euclidean,exact,exact_point,network_nodes,5min,300,"31.716582,35.000874",31.716581700686504,35.00087369947335,27.58,10,70
9,euclidean,exact,exact_point,buildings,5min,300,"31.697208,34.975920",31.69720846156753,34.975919947961366,0.0,9,63
10,euclidean,exact,exact_point,buildings,5min,300,"31.753080,34.995465",31.753080426827836,34.99546506607223,0.0,8,56
11,euclidean,exact,exact_point,buildings,5min,300,"31.757642,34.998830",31.75764226749957,34.99882986411472,0.0,8,56
12,euclidean,exact,exact_point,buildings,5min,300,"31.698896,35.006602",31.698895624075153,35.006602028560195,0.0,8,56
13,euclidean,exact,exact_point,buildings,5min,300,"31.703517,34.961630",31.703517472103268,34.96162961038913,0.0,8,56
14,euclidean,exact,exact_point,buildings,5min,300,"31.707200,34.959496",31.707200445368635,34.959496263207484,0.0,8,56
15,euclidean,exact,exact_point,network_nodes,5min,300,"31.759076,34.997348",31.75907620068185,34.99734829947653,24.52,8,56
16,euclidean,exact,exact_point,network_nodes,5min,300,"31.738342,34.955433",31.738341700681467,34.95543309947641,46.58,8,56
17,euclidean,exact,exact_point,network_nodes,5min,300,"31.736683,34.956912",31.736683380812117,34.956911640265005,33.8,8,56
18,euclidean,exact,exact_point,buildings,5min,300,"31.701121,34.969138",31.70112144778659,34.96913844983057,0.0,7,49
19,euclidean,exact,exact_point,buildings,5min,300,"31.707155,34.962414",31.707155119799232,34.96241398074052,0.0,7,49
20,euclidean,exact,exact_point,network_nodes,5min,300,"31.742477,34.977695",31.742476500682383,34.977694899475985,33.33,7,49
21,euclidean,exact,exact_point,buildings,5min,300,"31.724730,34.975092",31.724730028251443,34.97509162755749,0.0,6,42
22,euclidean,exact,exact_point,buildings,5min,300,"31.748315,34.987405",31.7483147972817,34.98740458977398,0.0,6,42
23,euclidean,exact,exact_point,buildings,5min,300,"31.740485,34.955946",31.74048511748546,34.95594623149107,0.0,6,42
