rank,time_bucket,time_seconds,coordinates,lat,lon,newly_covered_buildings,newly_covered_people_est
1,3min,180,"31.743915,34.976715",31.743914953596693,34.976715040710985,90,630
2,3min,180,"31.740278,34.978723",31.74027789186805,34.97872346578872,50,350
3,3min,180,"31.751157,34.995104",31.75115694648619,34.995104441930835,38,266
4,3min,180,"31.740359,34.992099",31.740358545754134,34.99209887187603,32,224
5,3min,180,"31.746902,34.989973",31.74690174350569,34.989973124243924,29,203
6,3min,180,"31.744273,34.975177",31.744272998023412,34.975177157559024,28,196
7,3min,180,"31.737299,34.983989",31.737299080459966,34.98398934687857,24,168
8,3min,180,"31.751984,34.982562",31.75198352063251,34.98256171206938,22,154
9,3min,180,"31.741382,34.989250",31.74138227855795,34.98924971062261,21,147
10,3min,180,"31.738822,34.979745",31.738822424221144,34.979744924114286,20,140
11,3min,180,"31.751350,34.990929",31.751349608365153,34.990929327544045,20,140
12,3min,180,"31.753840,34.996499",31.753839598758113,34.996499482239365,18,126
13,3min,180,"31.745077,34.991764",31.745077161919586,34.991764291411044,17,119
14,3min,180,"31.747203,34.995738",31.74720287515775,34.99573816457441,16,112
15,3min,180,"31.744119,34.978213",31.744118823671332,34.978212500090564,15,105
16,3min,180,"31.709748,35.001483",31.709747852032997,35.0014832996577,15,105
17,3min,180,"31.738763,34.978073",31.738762564606738,34.97807321270736,14,98
18,3min,180,"31.738540,34.985250",31.738539550614405,34.98525045542428,14,98
19,3min,180,"31.750531,34.996434",31.750530912039988,34.996433745580916,13,91
20,3min,180,"31.737364,34.994600",31.737363962723755,34.99459974454295,13,91
21,3min,180,"31.743484,34.982554",31.74348371002416,34.98255400866561,13,91
22,3min,180,"31.736683,34.998180",31.736683079165715,34.998179680580364,13,91
23,3min,180,"31.736737,34.977583",31.736737144358173,34.97758304995726,13,91
24,3min,180,"31.751151,34.993521",31.751151240481065,34.9935213824234,11,77
25,3min,180,"31.749133,34.996035",31.749132545915558,34.99603473190451,11,77
26,3min,180,"31.742288,34.994744",31.742288140280547,34.99474393510358,11,77
27,3min,180,"31.714049,34.989477",31.71404911020984,34.98947695386468,11,77
28,3min,180,"31.715636,34.982196",31.715635937503432,34.982195716767365,11,77
29,3min,180,"31.709721,34.994810",31.70972066492238,34.99481039239613,11,77
30,3min,180,"31.749971,34.992513",31.74997114126904,34.99251347056792,10,70
31,3min,180,"31.739636,34.976816",31.739635923440456,34.976815669917336,10,70
32,3min,180,"31.747970,34.986434",31.747970272498186,34.98643362175072,10,70
33,3min,180,"31.738935,34.993121",31.73893492203625,34.99312100058565,9,63
34,3min,180,"31.711207,34.996956",31.71120656579044,34.996956040736784,9,63
35,3min,180,"31.715518,34.998455",31.715518306200803,34.99845458773116,9,63
36,3min,180,"31.755535,34.993625",31.755535364819966,34.99362528055753,8,56
37,3min,180,"31.748160,34.979029",31.748160491035538,34.979028509843054,8,56
38,3min,180,"31.742729,34.977628",31.742729064642383,34.97762755414624,7,49
39,3min,180,"31.711091,34.999427",31.711090938072953,34.99942699825825,7,49
40,3min,180,"31.738471,34.995858",31.738470728283744,34.99585835006803,7,49
41,3min,180,"31.741114,34.983249",31.74111418937424,34.98324908888905,7,49
42,3min,180,"31.715034,34.993392",31.71503388416536,34.993392133857554,7,49
43,3min,180,"31.758230,34.997475",31.758230415670727,34.99747513017468,7,49
44,3min,180,"31.750630,34.983619",31.75063012238006,34.983618529767234,6,42
45,3min,180,"31.728012,34.994511",31.72801157954376,34.99451121440469,6,42
46,3min,180,"31.715886,34.988918",31.715885925605697,34.98891811587791,5,35
47,3min,180,"31.741833,34.986371",31.741832501990586,34.98637108910028,5,35
48,3min,180,"31.710064,34.997949",31.710063553433926,34.99794869183312,5,35
49,3min,180,"31.714491,34.984147",31.714491182195673,34.984147275089576,5,35
50,3min,180,"31.753857,34.989143",31.75385725029889,34.98914274148941,5,35
51,3min,180,"31.743508,34.979569",31.743508063085095,34.979569467611235,4,28
52,3min,180,"31.749852,34.997711",31.749852327082674,34.9977109826584,4,28
53,3min,180,"31.742180,34.984470",31.742179786869418,34.98447003261981,4,28
54,3min,180,"31.748312,34.997727",31.748311540903103,34.99772656108078,4,28
55,3min,180,"31.745571,34.990287",31.74557078275926,34.99028697947976,4,28
56,3min,180,"31.712461,35.000784",31.71246054175038,35.00078436374567,4,28
57,3min,180,"31.726966,34.992633",31.7269662728377,34.99263309727288,4,28
58,3min,180,"31.726769,34.978231",31.726769209999528,34.97823055014616,4,28
59,3min,180,"31.745582,34.976574",31.74558159754767,34.97657374206485,3,21
60,3min,180,"31.740561,34.985365",31.740560598494934,34.985364504880835,3,21
