rank,distance_metric,placement_mode,placement_semantics,candidate_source,time_bucket,time_seconds,coordinates,lat,lon,nearest_building_dist_m,newly_covered_buildings,newly_covered_people_est
22,graph,exact,exact_point,buildings,5min,300,"31.716395,35.001077",31.716395021235744,35.001077030805995,0.0,9,63
23,graph,exact,exact_point,network_nodes,5min,300,"31.752306,34.981515",31.752306300681607,34.98151469947658,13.39,9,63
24,graph,exact,exact_point,network_nodes,5min,300,"31.748455,34.985984",31.748455000682256,34.98598359947615,17.87,9,63
25,graph,exact,exact_point,network_nodes,5min,300,"31.738317,34.956065",31.7383173006815,34.9560647994764,24.71,9,63
26,graph,exact,exact_point,buildings,5min,300,"31.760486,35.015027",31.760486151233934,35.01502651616076,0.0,8,56
27,graph,exact,exact_point,buildings,5min,300,"31.733716,34.952364",31.733715808305455,34.95236360674721,0.0,8,56
28,graph,exact,exact_point,buildings,5min,300,"31.746114,34.993749",31.74611409425785,34.99374890056625,0.0,8,56
29,graph,exact,exact_point,network_nodes,5min,300,"31.748881,35.000904",31.748880500683118,35.00090359947568,84.97,8,56
30,graph,exact,exact_point,network_nodes,5min,300,"31.707815,34.961837",31.707814800685018,34.96183679947399,70.29,8,56
31,graph,exact,exact_point,network_nodes,5min,300,"31.713353,34.967394",31.71335310068479,34.96739449947422,36.2,8,56
32,graph,exact,exact_point,buildings,5min,300,"31.746398,34.989712",31.746397980608048,34.98971193484897,0.0,7,49
33,graph,exact,exact_point,buildings,5min,300,"31.742895,34.977746",31.7428947355768,34.97774617984162,0.0,7,49
34,graph,exact,exact_point,buildings,5min,300,"31.755954,34.993369",31.755954065483706,34.99336872838907,0.0,7,49
35,graph,exact,exact_point,buildings,5min,300,"31.708201,34.995314",31.708200733822657,34.995313559929166,0.0,7,49
36,graph,exact,exact_point,buildings,5min,300,"31.702028,34.970255",31.70202799017992,34.97025476641974,0.0,7,49
37,graph,exact,exact_point,network_nodes,5min,300,"31.755397,34.988945",31.755396600681724,34.98894469947655,53.31,7,49
38,graph,exact,exact_point,network_nodes,5min,300,"31.756837,34.998316",31.756836500682148,34.99831599947635,46.36,7,49
39,graph,exact,exact_point,network_nodes,5min,300,"31.717130,34.990632",31.71712950068582,34.99063159947372,21.92,7,49
40,graph,exact,exact_point,network_nodes,5min,300,"31.700479,34.971701",31.700479200686384,34.97170059947314,39.83,7,49
41,graph,exact,exact_point,network_nodes,5min,300,"31.707443,34.981951",31.707442900686292,34.98195119947331,29.23,7,49
42,graph,exact,exact_point,network_nodes,5min,300,"31.733612,34.954103",31.73361234573088,34.9541034324719,1.5,7,49
43,graph,exact,exact_point,buildings,5min,300,"31.729770,34.958909",31.729770072597603,34.958908538474866,0.0,6,42
44,graph,exact,exact_point,buildings,5min,300,"31.740485,34.955946",31.74048511748546,34.95594623149107,0.0,6,42
45,graph,exact,exact_point,buildings,5min,300,"31.727052,34.962201",31.727052415361232,34.96220116853471,0.0,6,42
46,graph,exact,exact_point,buildings,5min,300,"31.746559,34.993641",31.7465588756659,34.993640944184015,0.0,6,42
47,graph,exact,exact_point,buildings,5min,300,"31.755723,34.987392",31.755723284646642,34.98739237077223,0.0,6,42
48,graph,exact,exact_point,network_nodes,5min,300,"31.739111,34.978200",31.73911090068277,34.97819999947571,58.81,6,42
49,graph,exact,exact_point,network_nodes,5min,300,"31.714031,34.985229",31.714030700685814,34.985228599473686,34.44,6,42
50,graph,exact,exact_point,network_nodes,5min,300,"31.735210,34.956739",31.735210200681863,34.956739099476145,13.9,6,42
51,graph,exact,exact_point,network_nodes,5min,300,"31.756563,34.991436",31.75656320068176,34.99143569947655,75.55,6,42
52,graph,exact,exact_point,network_nodes,5min,300,"31.702881,34.965705",31.70288120068579,34.96570499947352,38.21,6,42
53,graph,exact,exact_point,network_nodes,5min,300,"31.761984,34.995968",31.761984400681467,34.99596799947679,55.66,6,42
54,graph,exact,exact_point,network_nodes,5min,300,"31.700850,34.969560",31.70085029915533,34.96956022469583,23.91,6,42
55,graph,exact,exact_point,buildings,5min,300,"31.714278,34.977336",31.714278136478583,34.97733572111089,0.0,5,35
56,graph,exact,exact_point,buildings,5min,300,"31.755098,34.983930",31.75509792553867,34.983929509722266,0.0,5,35
57,graph,exact,exact_point,buildings,5min,300,"31.747644,34.979259",31.747644327692047,34.97925894762693,0.0,5,35
58,graph,exact,exact_point,buildings,5min,300,"31.737014,34.956218",31.73701356796969,34.95621815488683,0.0,5,35
59,graph,exact,exact_point,buildings,5min,300,"31.701471,34.970069",31.701470793629948,34.970069149506635,0.0,5,35
60,graph,exact,exact_point,buildings,5min,300,"31.736661,34.998219",31.736661123071297,34.99821946428689,0.0,5,35
61,graph,exact,exact_point,buildings,5min,300,"31.752983,34.995654",31.752982500185485,34.995653510574115,0.0,5,35
62,graph,exact,exact_point,network_nodes,5min,300,"31.712388,34.995783",31.71238810068664,34.995783099473215,42.44,5,35
63,graph,exact,exact_point,network_nodes,5min,300,"31.754493,34.989162",31.754493214534484,34.98916157939855,29.57,5,35
64,graph,exact,exact_point,buildings,5min,300,"31.750755,34.996585",31.750754841071085,34.99658452973933,0.0,4,28
65,graph,exact,exact_point,buildings,5min,300,"31.754093,34.986417",31.754092988778893,34.98641744818282,0.0,4,28
66,graph,exact,exact_point,buildings,5min,300,"31.742855,34.987099",31.74285500247487,34.98709891401632,0.0,4,28
67,graph,exact,exact_point,buildings,5min,300,"31.741317,34.997608",31.741317333038,34.997607774691666,0.0,4,28
68,graph,exact,exact_point,buildings,5min,300,"31.755443,34.994829",31.755442913294868,34.99482882589628,0.0,4,28
69,graph,exact,exact_point,buildings,5min,300,"31.724730,34.975092",31.724730028251443,34.97509162755749,0.0,4,28
70,graph,exact,exact_point,buildings,5min,300,"31.715970,34.981885",31.71596984196833,34.98188494005533,0.0,4,28
71,graph,exact,exact_point,buildings,5min,300,"31.726618,34.978205",31.7266180173844,34.97820489470358,0.0,4,28
72,graph,exact,exact_point,buildings,5min,300,"31.709932,35.000454",31.70993173913173,35.00045350298077,0.0,4,28
73,graph,exact,exact_point,buildings,5min,300,"31.704963,35.000403",31.704963227155993,35.00040330188709,0.0,4,28
74,graph,exact,exact_point,buildings,5min,300,"31.708988,34.962764",31.708988044358495,34.962763680708946,0.0,4,28
75,graph,exact,exact_point,buildings,5min,300,"31.707200,34.959496",31.707200445368635,34.959496263207484,0.0,4,28
76,graph,exact,exact_point,buildings,5min,300,"31.707982,34.983685",31.70798233914512,34.983685258113546,0.0,4,28
77,graph,exact,exact_point,buildings,5min,300,"31.733019,34.955308",31.733018635329792,34.955308455001095,0.0,4,28
78,graph,exact,exact_point,buildings,5min,300,"31.745473,34.996029",31.74547317928396,34.996028741775916,0.0,4,28
79,graph,exact,exact_point,buildings,5min,300,"31.768612,34.989654",31.76861153857204,34.98965380189322,0.0,4,28
80,graph,exact,exact_point,buildings,5min,300,"31.703676,34.962223",31.70367558249758,34.96222316082096,0.0,4,28
81,graph,exact,exact_point,network_nodes,5min,300,"31.749771,34.978198",31.749771300681658,34.97819759947649,76.08,4,28
82,graph,exact,exact_point,network_nodes,5min,300,"31.741525,34.979319",31.741525000682582,34.97931939947587,50.37,4,28
83,graph,exact,exact_point,network_nodes,5min,300,"31.727797,34.993625",31.72779700068489,34.993624599474394,44.95,4,28
84,graph,exact,exact_point,network_nodes,5min,300,"31.724115,34.995003",31.72411510068538,34.9950026994741,55.34,4,28
85,graph,exact,exact_point,network_nodes,5min,300,"31.734505,34.951638",31.73450510068163,34.95163799947626,59.77,4,28
86,graph,exact,exact_point,network_nodes,5min,300,"31.702242,34.972369",31.702242300686255,34.97236889947325,41.48,4,28
87,graph,exact,exact_point,network_nodes,5min,300,"31.703359,34.961227",31.703358900685444,34.961226699473684,35.3,4,28
88,graph,exact,exact_point,network_nodes,5min,300,"31.711831,34.968031",31.711831200685005,34.96803119947408,63.05,4,28
89,graph,exact,exact_point,network_nodes,5min,300,"31.708930,34.980593",31.708929600686073,34.98059259947347,17.72,4,28
90,graph,exact,exact_point,network_nodes,5min,300,"31.706050,34.993289",31.706050100687143,34.99328879947284,65.14,4,28
91,graph,exact,exact_point,network_nodes,5min,300,"31.706826,34.968837",31.70682550068558,34.968836999473695,26.62,4,28
92,graph,exact,exact_point,network_nodes,5min,300,"31.710835,34.964803",31.710835400684918,34.964803199474126,68.6,4,28
93,graph,exact,exact_point,network_nodes,5min,300,"31.724284,34.976489",31.724284273519125,34.976489460077616,16.8,4,28
94,graph,exact,exact_point,buildings,5min,300,"31.746351,34.993657",31.746350657702532,34.993657140149125,0.0,3,21
95,graph,exact,exact_point,buildings,5min,300,"31.721391,34.979613",31.721391128453924,34.97961330630592,0.0,3,21
96,graph,exact,exact_point,buildings,5min,300,"31.752263,34.988568",31.75226325392333,34.98856833844481,0.0,3,21
97,graph,exact,exact_point,buildings,5min,300,"31.757760,34.990026",31.75776033913515,34.99002607709203,0.0,3,21
98,graph,exact,exact_point,buildings,5min,300,"31.754144,34.989187",31.75414364500424,34.98918745755343,0.0,3,21
99,graph,exact,exact_point,buildings,5min,300,"31.743558,34.982862",31.743557611211834,34.982862424036455,0.0,3,21
100,graph,exact,exact_point,buildings,5min,300,"31.770909,34.990091",31.77090857652389,34.990090677964176,0.0,3,21
101,graph,exact,exact_point,buildings,5min,300,"31.767873,34.990659",31.76787334139455,34.990659456969894,0.0,3,21
102,graph,exact,exact_point,buildings,5min,300,"31.717000,34.988531",31.717000050961072,34.98853061290018,0.0,3,21
103,graph,exact,exact_point,buildings,5min,300,"31.746799,35.000636",31.74679917904643,35.00063572022251,0.0,3,21
104,graph,exact,exact_point,buildings,5min,300,"31.744734,34.977601",31.744734443836037,34.97760052941482,0.0,3,21
105,graph,exact,exact_point,buildings,5min,300,"31.737621,34.957344",31.737620907201325,34.95734441792139,0.0,3,21
106,graph,exact,exact_point,buildings,5min,300,"31.757747,34.999451",31.757747362932058,34.9994514216273,0.0,3,21
107,graph,exact,exact_point,buildings,5min,300,"31.737531,34.994398",31.737531275256696,34.994398043262336,0.0,3,21
108,graph,exact,exact_point,buildings,5min,300,"31.711807,34.992241",31.711807266239646,34.9922409727785,0.0,3,21
109,graph,exact,exact_point,buildings,5min,300,"31.730339,34.992532",31.730338968507347,34.99253206591038,0.0,3,21
110,graph,exact,exact_point,buildings,5min,300,"31.760178,35.002006",31.76017775496427,35.002005574641665,0.0,3,21
111,graph,exact,exact_point,buildings,5min,300,"31.749108,34.986911",31.74910768493094,34.986911015394384,0.0,3,21
112,graph,exact,exact_point,buildings,5min,300,"31.748125,34.987085",31.748125009277118,34.987085134895416,0.0,3,21
113,graph,exact,exact_point,buildings,5min,300,"31.745737,34.989159",31.745737127905407,34.98915927861649,0.0,3,21
114,graph,exact,exact_point,buildings,5min,300,"31.742500,34.975744",31.7425001024066,34.97574410112396,0.0,3,21
115,graph,exact,exact_point,buildings,5min,300,"31.742412,34.983739",31.742411516988255,34.983739013866725,0.0,3,21
116,graph,exact,exact_point,buildings,5min,300,"31.760558,35.014659",31.76055802521677,35.0146593185557,0.0,3,21
117,graph,exact,exact_point,buildings,5min,300,"31.710890,35.003191",31.7108897149947,35.00319098472174,0.0,3,21
118,graph,exact,exact_point,buildings,5min,300,"31.707173,34.971319",31.707173490621567,34.971318681093734,0.0,3,21
119,graph,exact,exact_point,buildings,5min,300,"31.701862,34.967321",31.7018618136571,34.96732071179055,0.0,3,21
120,graph,exact,exact_point,buildings,5min,300,"31.707692,34.959923",31.70769165529998,34.959922685994336,0.0,3,21
121,graph,exact,exact_point,buildings,5min,300,"31.700066,35.006630",31.700066431585597,35.00662985594903,0.0,3,21
122,graph,exact,exact_point,buildings,5min,300,"31.701662,34.994694",31.70166175295681,34.994693830357186,0.0,3,21
123,graph,exact,exact_point,buildings,5min,300,"31.705631,34.981971",31.705631372174732,34.98197104948959,0.0,3,21
124,graph,exact,exact_point,buildings,5min,300,"31.705496,34.980748",31.70549555028153,34.9807483573437,0.0,3,21
125,graph,exact,exact_point,buildings,5min,300,"31.732996,34.956278",31.732995718611836,34.956278473434764,0.0,3,21
126,graph,exact,exact_point,buildings,5min,300,"31.734001,34.956070",31.734000817848752,34.956069781374424,0.0,3,21
127,graph,exact,exact_point,buildings,5min,300,"31.746726,34.999711",31.746726100149576,34.99971115422794,0.0,3,21
128,graph,exact,exact_point,buildings,5min,300,"31.747398,34.994624",31.747397825235772,34.994624076045916,0.0,3,21
129,graph,exact,exact_point,buildings,5min,300,"31.747911,34.989957",31.747911495231186,34.98995742474755,0.0,3,21
130,graph,exact,exact_point,buildings,5min,300,"31.753112,34.982402",31.7531124075373,34.98240243850491,0.0,3,21
131,graph,exact,exact_point,buildings,5min,300,"31.754949,34.996201",31.754949307210957,34.996201477141824,0.0,3,21
132,graph,exact,exact_point,network_nodes,5min,300,"31.747302,34.989528",31.74730160068259,34.98952839947594,17.21,3,21
133,graph,exact,exact_point,network_nodes,5min,300,"31.739509,34.986274",31.739508700683224,34.98627409947551,25.74,3,21
134,graph,exact,exact_point,network_nodes,5min,300,"31.737954,34.997107",31.73795380068404,34.99710679947502,59.9,3,21
135,graph,exact,exact_point,network_nodes,5min,300,"31.714758,34.989218",31.714758000685986,34.98921839947361,27.3,3,21
136,graph,exact,exact_point,network_nodes,5min,300,"31.754665,34.993891",31.75466530068211,34.99389069947633,40.2,3,21
137,graph,exact,exact_point,network_nodes,5min,300,"31.756985,34.987094",31.75698470068146,34.987094299476716,104.82,3,21
138,graph,exact,exact_point,network_nodes,5min,300,"31.752871,34.998832",31.752871400682583,34.99883159947604,42.22,3,21
139,graph,exact,exact_point,network_nodes,5min,300,"31.711608,34.988815",31.711607500686277,34.98881509947339,70.44,3,21
140,graph,exact,exact_point,network_nodes,5min,300,"31.706172,34.971442",31.706172000685783,34.97144199947356,54.33,3,21
141,graph,exact,exact_point,network_nodes,5min,300,"31.713296,34.963244",31.71329590068455,34.96324389947435,43.4,3,21
142,graph,exact,exact_point,network_nodes,5min,300,"31.712821,35.002984",31.71282110068702,35.002983999473,19.83,3,21
143,graph,exact,exact_point,network_nodes,5min,300,"31.703264,35.001075",31.703263775611035,35.001074975934635,22.14,3,21
144,graph,exact,exact_point,buildings,5min,300,"31.762931,35.015497",31.762930605075457,35.01549699742058,0.0,2,14
145,graph,exact,exact_point,buildings,5min,300,"31.739473,34.988145",31.739472870951086,34.98814491314423,0.0,2,14
146,graph,exact,exact_point,buildings,5min,300,"31.761457,34.993448",31.761456646626495,34.99344835371037,0.0,2,14
147,graph,exact,exact_point,buildings,5min,300,"31.767360,34.992791",31.767360483503445,34.99279144998848,0.0,2,14
148,graph,exact,exact_point,buildings,5min,300,"31.751377,34.990574",31.751377405718134,34.99057364410973,0.0,2,14
149,graph,exact,exact_point,buildings,5min,300,"31.749464,34.997808",31.749463927291366,34.997807505104696,0.0,2,14
150,graph,exact,exact_point,buildings,5min,300,"31.743067,34.997820",31.743066525094545,34.99782044013254,0.0,2,14
151,graph,exact,exact_point,buildings,5min,300,"31.748101,34.980308",31.748100912799483,34.98030806988474,0.0,2,14
152,graph,exact,exact_point,buildings,5min,300,"31.759389,35.017907",31.75938870141666,35.01790717661183,0.0,2,14
153,graph,exact,exact_point,buildings,5min,300,"31.755887,34.991314",31.75588681792714,34.9913142663472,0.0,2,14
154,graph,exact,exact_point,buildings,5min,300,"31.759172,35.019733",31.759172285146235,35.01973253318524,0.0,2,14
155,graph,exact,exact_point,buildings,5min,300,"31.759524,34.996114",31.759524047085776,34.996114265266584,0.0,2,14
156,graph,exact,exact_point,buildings,5min,300,"31.723688,34.988406",31.72368809143007,34.98840550398084,0.0,2,14
157,graph,exact,exact_point,buildings,5min,300,"31.715916,34.982529",31.715915967947403,34.982528935282495,0.0,2,14
158,graph,exact,exact_point,buildings,5min,300,"31.738767,35.001391",31.73876686695302,35.00139100061301,0.0,2,14
159,graph,exact,exact_point,buildings,5min,300,"31.757727,34.989408",31.75772713148169,34.989407954095185,0.0,2,14
160,graph,exact,exact_point,buildings,5min,300,"31.742344,34.983999",31.742344002636113,34.983998571460155,0.0,2,14
161,graph,exact,exact_point,buildings,5min,300,"31.717883,34.998831",31.71788278925009,34.99883050435765,0.0,2,14
162,graph,exact,exact_point,buildings,5min,300,"31.736170,34.997043",31.736169545860854,34.9970427155761,0.0,2,14
163,graph,exact,exact_point,buildings,5min,300,"31.705042,35.002485",31.705042449607873,35.00248507461533,0.0,2,14
164,graph,exact,exact_point,buildings,5min,300,"31.704418,34.965069",31.70441834556034,34.96506876424051,0.0,2,14
165,graph,exact,exact_point,buildings,5min,300,"31.702394,34.967775",31.702394150119225,34.96777509883606,0.0,2,14
166,graph,exact,exact_point,buildings,5min,300,"31.699698,34.970613",31.69969830913246,34.97061349888595,0.0,2,14
167,graph,exact,exact_point,buildings,5min,300,"31.706950,34.959381",31.706949600061936,34.959381460404465,0.0,2,14
168,graph,exact,exact_point,buildings,5min,300,"31.706554,34.962712",31.706554024593256,34.96271241884572,0.0,2,14
169,graph,exact,exact_point,buildings,5min,300,"31.699062,35.004634",31.69906167767834,35.00463447599349,0.0,2,14
170,graph,exact,exact_point,buildings,5min,300,"31.707825,34.981003",31.70782454300884,34.981002925608934,0.0,2,14
171,graph,exact,exact_point,buildings,5min,300,"31.710884,34.965941",31.710884367120208,34.96594075380802,0.0,2,14
172,graph,exact,exact_point,buildings,5min,300,"31.708430,34.991416",31.7084295198923,34.99141550854204,0.0,2,14
173,graph,exact,exact_point,buildings,5min,300,"31.712321,34.987349",31.712321238570325,34.98734859747234,0.0,2,14
174,graph,exact,exact_point,buildings,5min,300,"31.707091,34.984258",31.707090800464155,34.984258362835924,0.0,2,14
175,graph,exact,exact_point,buildings,5min,300,"31.714973,34.993947",31.71497349217187,34.993947366518405,0.0,2,14
176,graph,exact,exact_point,buildings,5min,300,"31.730488,34.957098",31.730487989777913,34.957098319095515,0.0,2,14
177,graph,exact,exact_point,buildings,5min,300,"31.733046,34.953687",31.733046134922805,34.95368717425963,0.0,2,14
178,graph,exact,exact_point,buildings,5min,300,"31.735115,34.991832",31.7351149488287,34.99183204117861,0.0,2,14
179,graph,exact,exact_point,buildings,5min,300,"31.736918,34.998351",31.73691752767263,34.99835136230878,0.0,2,14
180,graph,exact,exact_point,buildings,5min,300,"31.738570,34.979033",31.738570239790253,34.9790330199872,0.0,2,14
181,graph,exact,exact_point,buildings,5min,300,"31.749663,34.983982",31.74966257547356,34.983982380144006,0.0,2,14
182,graph,exact,exact_point,buildings,5min,300,"31.752820,34.990177",31.752819712944333,34.99017735915959,0.0,2,14
183,graph,exact,exact_point,buildings,5min,300,"31.755207,34.996817",31.75520748797776,34.99681705472548,0.0,2,14
184,graph,exact,exact_point,buildings,5min,300,"31.756559,34.992574",31.756558551899435,34.9925738775791,0.0,2,14
185,graph,exact,exact_point,buildings,5min,300,"31.760250,34.993921",31.760249676078264,34.99392074808798,0.0,2,14
186,graph,exact,exact_point,buildings,5min,300,"31.769425,34.989615",31.7694251723942,34.9896153504131,0.0,2,14
187,graph,exact,exact_point,buildings,5min,300,"31.735497,34.959413",31.735496887998153,34.9594125572008,0.0,2,14
188,graph,exact,exact_point,buildings,5min,300,"31.705360,34.992265",31.705360245503567,34.99226462968301,0.0,2,14
189,graph,exact,exact_point,buildings,5min,300,"31.703279,34.984637",31.70327888919701,34.98463731934821,0.0,2,14
190,graph,exact,exact_point,network_nodes,5min,300,"31.737997,34.978405",31.737997100682904,34.97840519947565,40.16,2,14
191,graph,exact,exact_point,network_nodes,5min,300,"31.736688,34.987561",31.736688100683587,34.987561299475246,55.81,2,14
192,graph,exact,exact_point,network_nodes,5min,300,"31.721923,34.996235",31.721923200685666,34.99623549947389,30.32,2,14
193,graph,exact,exact_point,network_nodes,5min,300,"31.730359,34.991080",31.73035880068447,34.99108049947466,37.43,2,14
194,graph,exact,exact_point,network_nodes,5min,300,"31.717022,34.992416",31.71702190068595,34.99241649947367,43.17,2,14
195,graph,exact,exact_point,network_nodes,5min,300,"31.710887,34.987408",31.710886900686283,34.987407599473386,97.16,2,14
196,graph,exact,exact_point,network_nodes,5min,300,"31.712533,34.964209",31.712532900684682,34.96420899947427,85.17,2,14
197,graph,exact,exact_point,network_nodes,5min,300,"31.702932,34.991222",31.702932000687355,34.99122239947268,29.37,2,14
198,graph,exact,exact_point,network_nodes,5min,300,"31.732938,34.989821",31.73293847566952,34.9898207817348,21.5,2,14
199,graph,exact,exact_point,buildings,5min,300,"31.723008,34.992164",31.723007969628537,34.992163647814905,0.0,1,7
200,graph,exact,exact_point,buildings,5min,300,"31.747195,34.987663",31.747195404675157,34.987662858078245,0.0,1,7
