rank,distance_metric,placement_mode,placement_semantics,candidate_source,time_bucket,time_seconds,coordinates,lat,lon,nearest_building_dist_m,newly_covered_buildings,newly_covered_people_est
1,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.724682,34.975951",31.724681842511377,34.97595086901783,12.74,25,175
2,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.715119,34.982270",31.7151185811329,34.98226993547363,24.3,17,119
3,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.728496,34.995141",31.72849617840423,34.99514108951361,16.06,37,259
4,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.747574,34.984078",31.747573762053282,34.98407758174942,44.24,40,280
5,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.748741,34.986866",31.74874114816354,34.98686605932953,25.81,22,154
6,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.704541,35.001037",31.704541116240964,35.00103683141733,73.08,11,77
7,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.749891,34.979545",31.74989112652656,34.97954466441821,11.29,13,91
8,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.698418,34.975140",31.698418357226924,34.97514018453056,58.55,25,175
9,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.750330,34.999261",31.75033006854088,34.999261220464895,18.58,23,161
10,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.708858,34.996171",31.70885759077703,34.99617057572106,24.78,24,168
11,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.751179,34.995316",31.751178730772313,34.99531599671239,18.9,35,245
12,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.711717,34.996526",31.71171716031317,34.99652618611846,60.94,30,210
13,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.705469,34.981565",31.705468880554342,34.98156544844882,37.77,13,91
14,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.708531,34.998459",31.708531238430776,34.99845868599555,15.28,20,140
15,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.713373,34.999061",31.71337295308298,34.99906117039668,54.15,23,161
16,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.741227,34.977779",31.74122723628465,34.97777904413974,8.06,14,98
17,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.738243,34.997306",31.738242574492155,34.99730569827551,39.24,16,112
18,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.723161,34.989229",31.723161154692743,34.989228658038996,13.88,8,56
19,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.712927,34.987154",31.712926536457033,34.987154153033345,41.24,18,126
20,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.700158,34.971572",31.70015766330672,34.971572261805086,57.92,9,63
21,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.712559,34.963455",31.712559131914,34.963455391248424,29.11,7,49
22,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.718845,34.986742",31.71884486214219,34.98674152859884,5.33,9,63
23,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.735895,34.990962",31.73589492177527,34.990961946997665,26.51,17,119
24,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.742857,34.998383",31.74285686868774,34.9983826618362,6.11,28,196
25,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.754046,34.992007",31.75404551903521,34.99200709055024,23.44,30,210
26,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.710514,35.002788",31.710513599438414,35.002788248112275,34.97,6,42
27,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.740386,34.987277",31.740386436141947,34.98727703774865,50.52,12,84
28,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.742112,34.986386",31.74211232813992,34.986385540469456,31.06,18,126
29,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.713040,34.967730",31.713039578778268,34.9677299983009,61.39,13,91
