rank,distance_metric,placement_mode,placement_semantics,candidate_source,time_bucket,time_seconds,coordinates,lat,lon,nearest_building_dist_m,newly_covered_buildings,newly_covered_people_est
16,euclidean,exact,exact_point,buildings,5min,300,"31.751684,34.995166",31.751683806761044,34.995165991713215,0.0,1,7
17,euclidean,exact,exact_point,buildings,5min,300,"31.702108,34.985149",31.702107592494524,34.9851489794701,0.0,1,7
18,euclidean,exact,exact_point,buildings,5min,300,"31.735689,34.990379",31.7356888506805,34.99037883648517,0.0,1,7
19,euclidean,exact,exact_point,buildings,5min,300,"31.711625,34.989558",31.71162540622002,34.989557947072704,0.0,1,7
20,euclidean,exact,exact_point,buildings,5min,300,"31.735010,34.951859",31.735009814688574,34.95185930856143,0.0,1,7
21,euclidean,exact,exact_point,buildings,5min,300,"31.752494,34.998772",31.752494085848486,34.998772037807335,0.0,1,7
22,euclidean,exact,exact_point,buildings,5min,300,"31.755125,34.983331",31.755124756460948,34.98333091984083,0.0,1,7
23,euclidean,exact,exact_point,buildings,5min,300,"31.742855,34.997587",31.7428546040443,34.997587354590294,0.0,1,7
24,euclidean,exact,exact_point,buildings,5min,300,"31.748231,34.994769",31.74823138288569,34.994768839359956,0.0,1,7
25,euclidean,exact,exact_point,buildings,5min,300,"31.744550,34.990005",31.74455035625679,34.99000543674255,0.0,1,7
26,euclidean,exact,exact_point,buildings,5min,300,"31.729110,34.995734",31.72911035184571,34.9957335719895,0.0,1,7
27,euclidean,exact,exact_point,buildings,5min,300,"31.738109,34.977076",31.738109053069756,34.9770763201611,0.0,1,7
28,euclidean,exact,exact_point,buildings,5min,300,"31.717713,34.990022",31.71771316413069,34.99002206413294,0.0,1,7
29,euclidean,exact,exact_point,buildings,5min,300,"31.737878,34.992935",31.73787789603192,34.992934739490835,0.0,1,7
30,euclidean,exact,exact_point,buildings,5min,300,"31.757690,34.989621",31.75768954186383,34.98962121242345,0.0,1,7
31,euclidean,exact,exact_point,buildings,5min,300,"31.728512,34.992207",31.728512268756912,34.99220670947712,0.0,1,7
32,euclidean,exact,exact_point,buildings,5min,300,"31.757837,34.991643",31.757837448331962,34.99164251615943,0.0,1,7
33,euclidean,exact,exact_point,buildings,5min,300,"31.735719,34.986932",31.735718770398382,34.98693185945219,0.0,1,7
34,euclidean,exact,exact_point,buildings,5min,300,"31.749550,34.979641",31.749550471722166,34.97964119432815,0.0,1,7
35,euclidean,exact,exact_point,buildings,5min,300,"31.749138,34.983412",31.74913805750513,34.98341206851099,0.0,1,7
36,euclidean,exact,exact_point,buildings,5min,300,"31.744805,34.992611",31.74480468828631,34.99261120814509,0.0,1,7
37,euclidean,exact,exact_point,buildings,5min,300,"31.756306,34.988047",31.756305996655783,34.988046827650145,0.0,1,7
38,euclidean,exact,exact_point,buildings,5min,300,"31.715970,34.981885",31.71596984196833,34.98188494005533,0.0,1,7
39,euclidean,exact,exact_point,buildings,5min,300,"31.718023,34.994393",31.718023339980373,34.994392773286705,0.0,1,7
40,euclidean,exact,exact_point,buildings,5min,300,"31.751802,34.981417",31.751802058629814,34.98141743482001,0.0,1,7
41,euclidean,exact,exact_point,buildings,5min,300,"31.712741,34.997538",31.712741475318687,34.997537635847664,0.0,1,7
42,euclidean,exact,exact_point,buildings,5min,300,"31.738633,34.998103",31.738632994245595,34.99810263685512,0.0,1,7
43,euclidean,exact,exact_point,buildings,5min,300,"31.761459,34.994275",31.761458813433507,34.99427536873608,0.0,1,7
44,euclidean,exact,exact_point,buildings,5min,300,"31.701662,34.994694",31.70166175295681,34.994693830357186,0.0,1,7
45,euclidean,exact,exact_point,buildings,5min,300,"31.708117,34.964635",31.708117038973942,34.964634855570736,0.0,1,7
46,euclidean,exact,exact_point,buildings,5min,300,"31.716078,34.983101",31.71607828046741,34.983100834255474,0.0,1,7
47,euclidean,exact,exact_point,buildings,5min,300,"31.737635,34.978428",31.737635436360407,34.97842793182552,0.0,1,7
