rank,distance_metric,placement_mode,placement_semantics,candidate_source,time_bucket,time_seconds,coordinates,lat,lon,nearest_building_dist_m,newly_covered_buildings,newly_covered_people_est
1,graph,cluster,area_center,cluster_candidates,5min,300,"31.749010,34.996552",31.749010129776906,34.996552086502646,26.29,26,182
2,graph,cluster,area_center,cluster_candidates,5min,300,"31.721692,34.978453",31.721692075193754,34.97845320182129,31.47,20,140
3,graph,cluster,area_center,cluster_candidates,5min,300,"31.697549,34.976077",31.697549172694664,34.976076794675045,16.27,12,84
4,graph,cluster,area_center,cluster_candidates,5min,300,"31.759293,34.996988",31.759293295657066,34.996987763832294,54.64,13,91
5,graph,cluster,area_center,cluster_candidates,5min,300,"31.724682,34.975951",31.724681842511377,34.97595086901783,12.74,25,175
6,graph,cluster,area_center,cluster_candidates,5min,300,"31.752986,34.995803",31.7529860827875,34.995802501570935,12.83,27,189
7,graph,cluster,area_center,cluster_candidates,5min,300,"31.699215,35.006065",31.699214571756112,35.0060653595686,33.9,14,98
8,graph,cluster,area_center,cluster_candidates,5min,300,"31.753941,34.986646",31.753940693274956,34.986646447909905,4.66,24,168
9,graph,cluster,area_center,cluster_candidates,5min,300,"31.761181,34.994138",31.76118059689415,34.99413766461469,16.73,16,112
10,graph,cluster,area_center,cluster_candidates,5min,300,"31.760891,35.014992",31.760891193009233,35.014991539961514,9.67,25,175
11,graph,cluster,area_center,cluster_candidates,5min,300,"31.716605,35.000252",31.71660544238749,35.00025172904666,34.45,19,133
12,graph,cluster,area_center,cluster_candidates,5min,300,"31.699455,34.973744",31.699454999056012,34.973744133994614,30.78,16,112
13,graph,cluster,area_center,cluster_candidates,5min,300,"31.745877,34.993295",31.745876593136813,34.99329548859515,41.18,25,175
14,graph,cluster,area_center,cluster_candidates,5min,300,"31.745651,34.989436",31.745651194651774,34.98943588709176,27.89,42,294
15,graph,cluster,area_center,cluster_candidates,5min,300,"31.713960,34.977433",31.713959622486172,34.97743332503295,12.6,5,35
16,graph,cluster,area_center,cluster_candidates,5min,300,"31.736792,34.998115",31.736792276313693,34.998114943173555,17.6,32,224
17,graph,cluster,area_center,cluster_candidates,5min,300,"31.730051,34.958278",31.730050607043705,34.958278302041926,50.26,6,42
18,graph,cluster,area_center,cluster_candidates,5min,300,"31.748158,34.987285",31.74815755601277,34.987284845231905,16.53,25,175
19,graph,cluster,area_center,cluster_candidates,5min,300,"31.701501,34.970042",31.70150087517335,34.97004210656938,4.21,33,231
20,graph,cluster,area_center,cluster_candidates,5min,300,"31.705481,34.992363",31.705481335864317,34.992363134178895,16.35,6,42
21,graph,cluster,area_center,cluster_candidates,5min,300,"31.703634,34.961914",31.703633750024114,34.96191370426177,23.82,8,56
22,graph,cluster,area_center,cluster_candidates,5min,300,"31.752458,34.981549",31.75245765484358,34.98154915548778,11.68,22,154
23,graph,cluster,area_center,cluster_candidates,5min,300,"31.757346,34.998221",31.75734573616777,34.99822068115374,25.35,13,91
24,graph,cluster,area_center,cluster_candidates,5min,300,"31.737074,34.956590",31.73707442543278,34.95659018619309,35.9,17,119
25,graph,cluster,area_center,cluster_candidates,5min,300,"31.707838,34.962323",31.70783804716016,34.96232275533103,28.2,14,98
26,graph,cluster,area_center,cluster_candidates,5min,300,"31.708433,34.980760",31.708432649416128,34.9807598771109,2.83,9,63
27,graph,cluster,area_center,cluster_candidates,5min,300,"31.739317,34.955646",31.739317154893662,34.95564621514551,26.34,14,98
28,graph,cluster,area_center,cluster_candidates,5min,300,"31.712559,34.963455",31.712559131914,34.963455391248424,29.11,7,49
29,graph,cluster,area_center,cluster_candidates,5min,300,"31.709709,34.961283",31.709708702060922,34.961282943469115,60.96,11,77
30,graph,cluster,area_center,cluster_candidates,5min,300,"31.707071,34.960879",31.707070988420067,34.96087925612804,21.45,17,119
31,graph,cluster,area_center,cluster_candidates,5min,300,"31.754877,34.990795",31.754876587584484,34.99079517178953,14.55,28,196
32,graph,cluster,area_center,cluster_candidates,5min,300,"31.753707,34.987920",31.753707321927994,34.98791969476309,25.43,40,280
33,graph,cluster,area_center,cluster_candidates,5min,300,"31.741496,34.978738",31.741495557660244,34.97873820775647,11.7,18,126
34,graph,cluster,area_center,cluster_candidates,5min,300,"31.740657,34.990964",31.740657441165446,34.99096369410348,29.55,13,91
35,graph,cluster,area_center,cluster_candidates,5min,300,"31.754821,34.988976",31.75482125938942,34.98897637204993,7.11,24,168
