rank,distance_metric,placement_mode,placement_semantics,candidate_source,time_bucket,time_seconds,coordinates,lat,lon,nearest_building_dist_m,newly_covered_buildings,newly_covered_people_est
1,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.742939,34.976546",31.74293880289241,34.976546496677585,0.68,64,448
2,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.714029,34.984232",31.714029091524917,34.984232016206676,16.88,41,287
3,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.753707,34.987399",31.75370683047695,34.98739893533411,9.83,40,280
4,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.742361,34.978114",31.74236103686217,34.978113936306265,8.39,51,357
5,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.744145,34.979347",31.744145007238,34.97934725050639,15.07,33,231
6,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.744345,34.977279",31.74434535808456,34.97727855724365,11.12,36,252
7,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.738521,34.978746",31.738521487392862,34.97874598404804,16.61,51,357
8,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.736660,34.983666",31.736660082759805,34.98366558151285,22.54,32,224
9,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.752415,34.980862",31.752414640227396,34.98086222432914,10.64,38,266
10,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.748593,34.997687",31.74859346786509,34.99768720321417,6.95,35,245
11,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.751468,34.997547",31.751468419094415,34.99754707691836,14.35,33,231
12,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.752945,34.995061",31.752944578194004,34.99506137406835,19.45,38,266
13,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.736642,34.998280",31.73664166955741,34.99828016621346,6.14,34,238
14,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.754197,34.989844",31.75419706451581,34.98984365997927,3.92,32,224
15,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.743384,34.975342",31.74338435621266,34.97534231655631,6.21,36,252
16,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.708212,34.981164",31.70821226482322,34.98116383837624,15.52,22,154
17,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.738881,34.983584",31.738880505026362,34.983584158398195,5.02,34,238
18,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.760973,34.994174",31.760972828013784,34.994174462117115,15.42,16,112
19,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.706266,34.992267",31.706265682497413,34.99226681928848,21.76,17,119
20,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.716842,34.998851",31.716841798455494,34.99885060585568,12.43,29,203
21,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.716500,35.001219",31.716499579818795,35.00121942413566,14.0,16,112
22,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.747943,34.988416",31.747943480251198,34.98841600775664,13.21,49,343
23,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.738911,34.985667",31.738911307903688,34.98566730366872,10.97,40,280
24,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.739408,34.988795",31.739407748262007,34.98879501520571,10.53,26,182
25,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.741420,34.991305",31.741419900913808,34.9913053435826,13.95,28,196
26,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.724572,34.976118",31.724572061338307,34.97611796490978,8.46,16,112
27,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.704527,34.984062",31.704527397481062,34.98406234933041,15.58,29,203
28,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.743231,34.982427",31.74323099471854,34.982426524735686,21.98,23,161
29,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.716733,34.990489",31.71673286239271,34.990489123194216,4.02,29,203
30,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.709458,35.003811",31.709457841006653,35.00381129026231,24.68,10,70
31,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.721901,34.978627",31.721900980158807,34.978626807847235,7.2,12,84
32,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.745463,34.975230",31.74546313772103,34.97523035431426,3.14,32,224
33,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.719353,34.983924",31.719353253171178,34.98392430870858,7.22,15,105
34,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.703954,34.977990",31.703954147684055,34.97799046161379,15.83,25,175
35,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.739269,34.980671",31.73926944344536,34.980671161776876,12.87,39,273
36,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.712209,35.003133",31.712208805828492,35.00313297450569,33.29,12,84
37,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.711804,35.000505",31.711803841348985,35.00050461477641,1.87,42,294
38,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.751346,34.980308",31.75134619387823,34.980307889596354,19.8,42,294
39,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.761030,35.015661",31.761029814249746,35.015661423410066,15.71,13,91
40,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.711345,34.994597",31.71134483400458,34.99459716297628,22.44,26,182
41,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.701492,34.987663",31.70149181833439,34.98766323243361,12.64,11,77
42,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.747998,34.979918",31.74799804628557,34.97991754224502,11.42,38,266
43,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.741303,34.979007",31.741303171892667,34.979006934372535,13.46,39,273
44,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.709292,34.980249",31.709291962240354,34.98024885539403,20.92,13,91
45,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.708180,34.996569",31.708179755562423,34.99656896625975,16.87,30,210
46,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.746689,34.996419",31.7466887625933,34.9964187555727,16.62,26,182
47,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.742159,34.987401",31.742159006515674,34.98740085062484,25.61,31,217
48,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.697585,34.976098",31.69758529276163,34.97609818251469,12.08,8,56
49,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.736128,34.979561",31.73612816799497,34.979560614477165,26.82,29,203
50,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.705708,34.989049",31.70570763947419,34.989049278143725,15.89,29,203
51,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.702965,35.004912",31.70296532583756,35.00491233003515,23.91,9,63
52,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.702471,34.980417",31.702471414363064,34.9804174547377,15.58,24,168
53,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.711828,34.988180",31.711828334165737,34.98818026945302,30.65,20,140
54,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.703671,34.961704",31.70367092013509,34.96170441818593,15.45,6,42
55,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.739325,34.987132",31.739324999487447,34.987131952023475,10.65,27,189
