rank,distance_metric,placement_mode,placement_semantics,candidate_source,time_bucket,time_seconds,coordinates,lat,lon,nearest_building_dist_m,newly_covered_buildings,newly_covered_people_est
1,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.744396,34.978336",31.744396353883786,34.97833631423736,25.35,17,119
2,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.738421,34.979731",31.73842127174819,34.97973066954174,7.08,22,154
3,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.753775,34.987659",31.75377533106795,34.98765914463856,15.22,18,126
4,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.742179,34.978099",31.74217908703247,34.978099456162134,19.55,19,133
5,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.738609,34.985372",31.738608887559376,34.985371742335374,15.09,10,70
6,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.737991,34.982825",31.737991094616557,34.98282481659643,32.32,10,70
7,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.747814,34.979648",31.747813907951432,34.979648047800346,11.74,15,105
8,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.748076,34.986817",31.7480764508656,34.9868165089934,13.06,16,112
9,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.750118,34.980686",31.750118182693832,34.98068621514233,19.5,17,119
10,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.743761,34.975084",31.743760813506896,34.975084355948404,18.42,16,112
11,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.743729,34.980676",31.743729097902488,34.98067622126716,21.3,12,84
12,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.738364,34.978222",31.73836382154468,34.9782218184573,15.34,29,203
13,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.754006,34.989852",31.754005794778358,34.98985208879857,17.39,13,91
14,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.752303,34.981026",31.752302778461353,34.981025600944605,10.49,6,42
15,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.745249,34.976138",31.74524921118832,34.976137796526196,26.6,14,98
16,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.742291,34.987134",31.74229062195039,34.98713382939324,14.67,14,98
17,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.740231,34.991730",31.740230981479048,34.99173004568294,18.86,13,91
18,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.752514,34.995633",31.75251432294318,34.995633156798036,4.4,12,84
19,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.747347,34.988583",31.747347180806262,34.988582774784696,2.48,20,140
20,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.746353,34.993565",31.746353160948118,34.99356496033286,23.92,11,77
21,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.746907,34.996853",31.74690678169331,34.99685286556462,21.11,8,56
22,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.749100,34.988568",31.749100456916693,34.988568475066536,14.21,26,182
23,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.749749,34.997507",31.749749111579643,34.99750657339612,23.11,8,56
24,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.741899,34.989619",31.741899023906658,34.989619447994066,6.49,12,84
25,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.744760,34.992549",31.744760106973317,34.99254909960336,7.69,11,77
26,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.743290,34.982596",31.743289969537237,34.982595941086736,4.73,23,161
27,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.739905,34.979148",31.73990486439556,34.97914786886508,23.05,11,77
28,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.741689,34.988229",31.741689122043407,34.98822936591058,7.58,25,175
29,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.739234,34.986858",31.739234039128963,34.98685796383657,46.32,6,42
30,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.738237,34.984167",31.73823683012875,34.984167139583214,29.65,17,119
31,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.743076,34.978870",31.743076044043786,34.97887010937712,3.13,38,266
32,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.712250,34.999165",31.71225017792511,34.9991649297875,93.79,5,35
33,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.714906,34.999619",31.714905867619333,34.99961907116463,84.48,5,35
34,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.741303,34.979615",31.741302729584625,34.979614703214395,69.31,21,147
