rank,distance_metric,placement_mode,placement_semantics,candidate_source,time_bucket,time_seconds,coordinates,lat,lon,nearest_building_dist_m,newly_covered_buildings,newly_covered_people_est
1,graph,cluster,area_center,cluster_candidates,5min,300,"31.741739,34.991229",31.741738572908403,34.99122858832651,23.98,27,189
2,graph,cluster,area_center,cluster_candidates,5min,300,"31.731305,34.991948",31.731304529459496,34.991947657320345,26.83,10,70
3,graph,cluster,area_center,cluster_candidates,5min,300,"31.748978,34.991112",31.748977735691543,34.99111194764487,37.73,49,343
4,graph,cluster,area_center,cluster_candidates,5min,300,"31.713984,34.982942",31.71398363133156,34.982942386403145,48.05,13,91
5,graph,cluster,area_center,cluster_candidates,5min,300,"31.741518,34.994550",31.74151783798537,34.99455027157236,34.71,25,175
6,graph,cluster,area_center,cluster_candidates,5min,300,"31.746243,34.994454",31.746243118292895,34.99445357030065,45.89,25,175
7,graph,cluster,area_center,cluster_candidates,5min,300,"31.715968,34.993356",31.71596751976596,34.993356495675336,30.15,12,84
8,graph,cluster,area_center,cluster_candidates,5min,300,"31.745801,34.991813",31.745801477345537,34.99181334540607,46.99,60,420
9,graph,cluster,area_center,cluster_candidates,5min,300,"31.710418,34.995531",31.71041839544987,34.995531141644385,37.79,32,224
10,graph,cluster,area_center,cluster_candidates,5min,300,"31.751632,34.982919",31.751631960760573,34.98291911014468,30.96,58,406
11,graph,cluster,area_center,cluster_candidates,5min,300,"31.740091,34.994288",31.74009082492902,34.994288029119694,38.44,56,392
12,graph,cluster,area_center,cluster_candidates,5min,300,"31.737259,34.984174",31.73725898707495,34.98417428249128,18.08,21,147
13,graph,cluster,area_center,cluster_candidates,5min,300,"31.747169,34.990977",31.747169007275268,34.99097711721949,36.26,18,126
14,graph,cluster,area_center,cluster_candidates,5min,300,"31.710524,35.001095",31.710523891542923,35.001094739803904,74.24,29,203
15,graph,cluster,area_center,cluster_candidates,5min,300,"31.751988,34.984300",31.75198837156991,34.98429984515079,21.42,16,112
16,graph,cluster,area_center,cluster_candidates,5min,300,"31.716487,34.990743",31.71648720311729,34.990743177970145,64.32,13,91
17,graph,cluster,area_center,cluster_candidates,5min,300,"31.751948,34.990745",31.751948173769556,34.99074472696199,54.97,20,140
18,graph,cluster,area_center,cluster_candidates,5min,300,"31.714222,34.989890",31.714221844560587,34.98988995373519,11.17,13,91
19,graph,cluster,area_center,cluster_candidates,5min,300,"31.752089,34.994302",31.752089235231566,34.994302329581224,51.51,74,518
20,graph,cluster,area_center,cluster_candidates,5min,300,"31.708999,34.998471",31.70899933993419,34.998471082821766,70.71,8,56
21,graph,cluster,area_center,cluster_candidates,5min,300,"31.741957,34.996052",31.74195693552068,34.99605212119118,14.71,12,84
22,graph,cluster,area_center,cluster_candidates,5min,300,"31.711750,34.996298",31.711749608331534,34.996298282392864,63.65,11,77
23,graph,cluster,area_center,cluster_candidates,5min,300,"31.745131,34.996572",31.745131034819657,34.99657206554371,74.69,8,56
24,graph,cluster,area_center,cluster_candidates,5min,300,"31.713400,34.995307",31.713400445471844,34.995306818974264,85.38,11,77
25,graph,cluster,area_center,cluster_candidates,5min,300,"31.751836,34.989185",31.751835852791753,34.9891845199453,13.54,35,245
