rank,distance_metric,placement_mode,placement_semantics,candidate_source,time_bucket,time_seconds,coordinates,lat,lon,nearest_building_dist_m,newly_covered_buildings,newly_covered_people_est
1,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.738190,34.949482",31.738189507897573,34.94948236492858,0.0,28,196
2,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.715086,34.982265",31.715086283743073,34.98226549994707,5.6,34,238
3,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.724496,34.975981",31.724495600729327,34.97598112990605,12.39,11,77
4,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.728458,34.992067",31.728457555008927,34.99206661008103,14.6,34,238
5,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.728592,34.994990",31.728591763095153,34.99498984919729,16.01,30,210
6,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.713077,34.997937",31.713077179539294,34.99793672743009,44.45,25,175
7,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.704674,34.977079",31.704674198985956,34.977078514798,26.56,15,105
8,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.709048,34.992482",31.709047719114224,34.99248181236855,6.72,40,280
9,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.707212,34.992133",31.707212162957266,34.99213279294771,28.79,17,119
10,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.754848,34.995719",31.754847531789565,34.99571863405129,35.44,14,98
11,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.707973,34.999022",31.707972812807512,34.99902158277791,24.01,30,210
12,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.730000,34.958086",31.730000466990155,34.9580859465645,41.2,6,42
13,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.713444,34.990244",31.71344433415345,34.990244335575454,7.56,27,189
14,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.713551,34.967360",31.713551156546266,34.96735969899208,39.05,9,63
15,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.736016,34.987484",31.736015996583106,34.987484142875715,15.83,13,91
16,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.750421,34.999510",31.750420757502184,34.99950976045784,5.41,22,154
17,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.718830,34.986635",31.7188303320867,34.98663463557274,7.81,11,77
18,euclidean,cluster,area_center,cluster_candidates,5min,300,"31.743010,34.998365",31.743009824029798,34.99836484271396,7.79,21,147
