rank,distance_metric,placement_mode,placement_semantics,candidate_source,time_bucket,time_seconds,coordinates,lat,lon,nearest_building_dist_m,newly_covered_buildings,newly_covered_people_est
1,graph,cluster,area_center,cluster_candidates,5min,300,"31.739227,34.986482",31.739227266565024,34.98648163924407,53.23,14,98
2,graph,cluster,area_center,cluster_candidates,5min,300,"31.714271,34.989813",31.71427078539812,34.98981310643323,7.19,12,84
3,graph,cluster,area_center,cluster_candidates,5min,300,"31.744814,34.975991",31.74481353335695,34.975990586729395,42.28,12,84
4,graph,cluster,area_center,cluster_candidates,5min,300,"31.716005,34.993378",31.716005392154234,34.99337784488203,26.32,7,49
5,graph,cluster,area_center,cluster_candidates,5min,300,"31.715409,34.994878",31.715409481920165,34.994878291901934,99.4,9,63
6,graph,cluster,area_center,cluster_candidates,5min,300,"31.742543,34.979512",31.742543346347027,34.97951153525331,44.27,21,147
7,graph,cluster,area_center,cluster_candidates,5min,300,"31.745593,34.989626",31.745593061546177,34.9896259385927,46.27,13,91
8,graph,cluster,area_center,cluster_candidates,5min,300,"31.749656,34.996340",31.749656269320017,34.9963404635333,22.71,6,42
9,graph,cluster,area_center,cluster_candidates,5min,300,"31.751059,34.991782",31.751059161045838,34.99178243381032,58.38,9,63
10,graph,cluster,area_center,cluster_candidates,5min,300,"31.749602,34.994936",31.749602381392442,34.9949356278302,30.64,35,245
11,graph,cluster,area_center,cluster_candidates,5min,300,"31.710280,34.995527",31.71028044837437,34.99552720452675,97.01,9,63
12,graph,cluster,area_center,cluster_candidates,5min,300,"31.726059,34.993865",31.726058800574414,34.99386519753832,69.03,10,70
13,graph,cluster,area_center,cluster_candidates,5min,300,"31.739560,34.993891",31.739560318731304,34.99389142801783,14.31,18,126
14,graph,cluster,area_center,cluster_candidates,5min,300,"31.712943,34.995449",31.71294312592081,34.99544935674334,136.62,49,343
15,graph,cluster,area_center,cluster_candidates,5min,300,"31.747568,34.991994",31.747567748027915,34.99199351463053,6.95,12,84
16,graph,cluster,area_center,cluster_candidates,5min,300,"31.750916,34.983011",31.750916389298908,34.98301069175888,29.34,11,77
17,graph,cluster,area_center,cluster_candidates,5min,300,"31.755326,34.994191",31.75532582366105,34.9941912428295,58.44,8,56
18,graph,cluster,area_center,cluster_candidates,5min,300,"31.754103,34.992867",31.754103444302814,34.9928674301639,78.57,23,161
