rank,distance_metric,placement_mode,placement_semantics,candidate_source,time_bucket,time_seconds,coordinates,lat,lon,nearest_building_dist_m,newly_covered_buildings,newly_covered_people_est
1,euclidean,exact,exact_point,buildings,5min,300,"31.738190,34.949482",31.738189507897573,34.94948236492858,0.0,36,252
2,euclidean,exact,exact_point,network_nodes,5min,300,"31.755776,34.992971",31.755776300681923,34.99297079947644,27.49,20,140
3,euclidean,exact,exact_point,network_nodes,5min,300,"31.761010,34.994328",31.76101038024822,34.994328385400664,22.71,18,126
4,euclidean,exact,exact_point,network_nodes,5min,300,"31.753939,34.987335",31.753938817519625,34.987334658728784,14.81,18,126
5,euclidean,exact,exact_point,buildings,5min,300,"31.761084,35.015259",31.761083710400175,35.01525896707492,0.0,17,119
6,euclidean,exact,exact_point,buildings,5min,300,"31.724639,34.976076",31.724639276462618,34.97607574418406,0.0,17,119
7,euclidean,exact,exact_point,network_nodes,5min,300,"31.750111,34.996418",31.75011138250672,34.99641765901148,17.9,17,119
8,euclidean,exact,exact_point,buildings,5min,300,"31.752239,34.981233",31.75223919561484,34.98123310638525,0.0,15,105
9,euclidean,exact,exact_point,network_nodes,5min,300,"31.733734,34.953331",31.733734400681804,34.95333149947615,74.64,15,105
10,euclidean,exact,exact_point,network_nodes,5min,300,"31.721872,34.978890",31.721871810916827,34.97889006461258,28.82,15,105
11,euclidean,exact,exact_point,network_nodes,5min,300,"31.701609,34.971050",31.701609427017438,34.971049659612746,30.64,15,105
12,euclidean,exact,exact_point,buildings,5min,300,"31.729039,34.995974",31.729039221771405,34.99597430982497,0.0,14,98
13,euclidean,exact,exact_point,network_nodes,5min,300,"31.732458,34.956995",31.732457700682183,34.956994999475945,34.79,14,98
14,euclidean,exact,exact_point,buildings,5min,300,"31.748933,34.987577",31.748932930845562,34.98757733197474,0.0,13,91
15,euclidean,exact,exact_point,buildings,5min,300,"31.748043,34.983729",31.748043238728524,34.983729350931064,0.0,13,91
16,euclidean,exact,exact_point,buildings,5min,300,"31.736135,34.956908",31.73613464521601,34.95690804965774,0.0,12,84
17,euclidean,exact,exact_point,buildings,5min,300,"31.754453,34.996659",31.754453404356624,34.99665904243846,0.0,12,84
18,euclidean,exact,exact_point,buildings,5min,300,"31.754840,34.989642",31.754840288632927,34.98964153370317,0.0,11,77
19,euclidean,exact,exact_point,network_nodes,5min,300,"31.751958,34.996347",31.7519581892876,34.996347399476186,19.38,11,77
20,euclidean,exact,exact_point,network_nodes,5min,300,"31.699471,34.974276",31.69947060068668,34.97427569947298,28.08,10,70
21,euclidean,exact,exact_point,network_nodes,5min,300,"31.716582,35.000874",31.716581700686504,35.00087369947335,27.58,10,70
22,euclidean,exact,exact_point,buildings,5min,300,"31.697657,34.975708",31.69765746757506,34.97570847459186,0.0,9,63
23,euclidean,exact,exact_point,buildings,5min,300,"31.757642,34.998830",31.75764226749957,34.99882986411472,0.0,8,56
24,euclidean,exact,exact_point,buildings,5min,300,"31.698896,35.006602",31.698895624075153,35.006602028560195,0.0,8,56
25,euclidean,exact,exact_point,buildings,5min,300,"31.703517,34.961630",31.703517472103268,34.96162961038913,0.0,8,56
26,euclidean,exact,exact_point,buildings,5min,300,"31.707200,34.959496",31.707200445368635,34.959496263207484,0.0,8,56
27,euclidean,exact,exact_point,buildings,5min,300,"31.759461,34.995143",31.75946146020544,34.99514327678787,0.0,8,56
28,euclidean,exact,exact_point,network_nodes,5min,300,"31.742477,34.977695",31.742476500682383,34.977694899475985,33.33,8,56
