rank,distance_metric,placement_mode,placement_semantics,candidate_source,time_bucket,time_seconds,coordinates,lat,lon,nearest_building_dist_m,newly_covered_buildings,newly_covered_people_est
1,euclidean,exact,exact_point,buildings,5min,300,"31.746159,34.994463",31.74615857918338,34.99446316778191,0.0,10,70
2,euclidean,exact,exact_point,buildings,5min,300,"31.742644,34.981608",31.74264424454939,34.98160796041484,0.0,7,49
3,euclidean,exact,exact_point,buildings,5min,300,"31.727938,34.995419",31.72793798539873,34.99541874185719,0.0,4,28
4,euclidean,exact,exact_point,network_nodes,5min,300,"31.741860,34.984546",31.741859500682875,34.9845455994757,36.23,4,28
5,euclidean,exact,exact_point,buildings,5min,300,"31.714019,34.999532",31.714019243552567,34.999532327543,0.0,3,21
6,euclidean,exact,exact_point,buildings,5min,300,"31.746673,34.999175",31.746672686212882,34.999174706732,0.0,3,21
7,euclidean,exact,exact_point,buildings,5min,300,"31.752451,34.993804",31.752451130942973,34.99380394972649,0.0,3,21
8,euclidean,exact,exact_point,buildings,5min,300,"31.712535,34.992556",31.712534569963942,34.9925563539183,0.0,3,21
9,euclidean,exact,exact_point,buildings,5min,300,"31.738177,34.993986",31.738176954553396,34.99398640679209,0.0,3,21
10,euclidean,exact,exact_point,buildings,5min,300,"31.710903,35.000449",31.710902614039977,35.0004488292018,0.0,2,14
11,euclidean,exact,exact_point,buildings,5min,300,"31.736636,34.984955",31.736635799997984,34.98495486999925,0.0,2,14
12,euclidean,exact,exact_point,buildings,5min,300,"31.749994,34.993970",31.749993771509498,34.993970017321104,0.0,2,14
13,euclidean,exact,exact_point,buildings,5min,300,"31.715952,34.997733",31.715951764340964,34.99773318897999,0.0,2,14
14,euclidean,exact,exact_point,buildings,5min,300,"31.705037,34.979996",31.70503735249202,34.979995821409716,0.0,2,14
15,euclidean,exact,exact_point,buildings,5min,300,"31.744512,34.990766",31.744512100065908,34.99076642542768,0.0,2,14
16,euclidean,exact,exact_point,buildings,5min,300,"31.737762,34.998528",31.73776200262751,34.99852827830734,0.0,2,14
17,euclidean,exact,exact_point,buildings,5min,300,"31.738882,34.990539",31.73888236556207,34.99053900356354,0.0,2,14
18,euclidean,exact,exact_point,buildings,5min,300,"31.744343,34.975528",31.74434306473279,34.97552768091584,0.0,2,14
19,euclidean,exact,exact_point,buildings,5min,300,"31.747885,34.996332",31.747885186714953,34.996332465660906,0.0,2,14
20,euclidean,exact,exact_point,buildings,5min,300,"31.730535,34.991418",31.73053469592718,34.99141754171092,0.0,2,14
21,euclidean,exact,exact_point,network_nodes,5min,300,"31.705611,34.991347",31.705611400687058,34.99134689947287,49.62,2,14
22,euclidean,exact,exact_point,buildings,5min,300,"31.708113,34.999793",31.7081133099211,34.99979292795076,0.0,1,7
23,euclidean,exact,exact_point,buildings,5min,300,"31.704415,34.986430",31.704415488792243,34.986429548520384,0.0,1,7
24,euclidean,exact,exact_point,buildings,5min,300,"31.744714,34.999909",31.744713812355375,34.99990868059446,0.0,1,7
