rank,distance_metric,placement_mode,placement_semantics,candidate_source,time_bucket,time_seconds,coordinates,lat,lon,nearest_building_dist_m,newly_covered_buildings,newly_covered_people_est
1,euclidean,exact,exact_point,buildings,5min,300,"31.742338,34.978257",31.7423376805026,34.97825704369954,0.0,45,315
2,euclidean,exact,exact_point,buildings,5min,300,"31.743003,34.976429",31.74300253118679,34.97642870816132,0.0,37,259
3,euclidean,exact,exact_point,buildings,5min,300,"31.738190,34.949482",31.738189507897573,34.94948236492858,0.0,36,252
4,euclidean,exact,exact_point,buildings,5min,300,"31.738600,34.979383",31.738599862332716,34.97938251594201,0.0,33,231
5,euclidean,exact,exact_point,buildings,5min,300,"31.744107,34.978240",31.744106682679384,34.978240171239676,0.0,33,231
6,euclidean,exact,exact_point,network_nodes,5min,300,"31.736522,34.982894",31.73652210068332,34.98289449947538,21.49,30,210
7,euclidean,exact,exact_point,buildings,5min,300,"31.750995,34.979980",31.75099462458595,34.979979948239745,0.0,27,189
8,euclidean,exact,exact_point,network_nodes,5min,300,"31.745362,34.975358",31.745362172918792,34.975358049477634,19.5,27,189
9,euclidean,exact,exact_point,network_nodes,5min,300,"31.747906,34.988370",31.747905948013145,34.98837000762468,17.93,23,161
10,euclidean,exact,exact_point,network_nodes,5min,300,"31.752746,34.980834",31.75274565791337,34.98083365962302,15.84,23,161
11,euclidean,exact,exact_point,buildings,5min,300,"31.738507,34.983307",31.73850699417842,34.9833066355199,0.0,22,154
12,euclidean,exact,exact_point,buildings,5min,300,"31.708948,35.001676",31.708947988874762,35.00167559064583,0.0,20,140
13,euclidean,exact,exact_point,buildings,5min,300,"31.747392,34.983566",31.747392150349555,34.98356563289588,0.0,20,140
14,euclidean,exact,exact_point,network_nodes,5min,300,"31.738902,34.986812",31.73890157806401,34.98681222519487,17.47,20,140
15,euclidean,exact,exact_point,network_nodes,5min,300,"31.743701,34.974817",31.74370126685506,34.9748165397249,19.11,20,140
16,euclidean,exact,exact_point,buildings,5min,300,"31.753833,34.987424",31.75383278915631,34.98742377015877,0.0,19,133
17,euclidean,exact,exact_point,buildings,5min,300,"31.752240,34.996070",31.75223953684993,34.996070254611986,0.0,18,126
18,euclidean,exact,exact_point,buildings,5min,300,"31.749531,34.997704",31.749530631367172,34.99770446841819,0.0,16,112
19,euclidean,exact,exact_point,buildings,5min,300,"31.716846,34.999109",31.71684566405766,34.99910937007868,0.0,15,105
20,euclidean,exact,exact_point,buildings,5min,300,"31.754149,34.989600",31.754149265762432,34.9895995522275,0.0,14,98
21,euclidean,exact,exact_point,network_nodes,5min,300,"31.739124,34.988745",31.739123700683415,34.98874509947538,22.5,14,98
22,euclidean,exact,exact_point,network_nodes,5min,300,"31.738311,34.985280",31.738310565451314,34.985280082817475,20.6,13,91
23,euclidean,exact,exact_point,buildings,5min,300,"31.748234,34.986929",31.748233520812814,34.98692867112363,0.0,12,84
24,euclidean,exact,exact_point,buildings,5min,300,"31.739022,34.977892",31.739021647902824,34.97789163285849,0.0,11,77
25,euclidean,exact,exact_point,buildings,5min,300,"31.712230,35.000084",31.712230307766426,35.00008404755026,0.0,10,70
26,euclidean,exact,exact_point,buildings,5min,300,"31.744110,34.979820",31.744110361273826,34.97981994298154,0.0,10,70
27,euclidean,exact,exact_point,buildings,5min,300,"31.709401,34.980003",31.709400669651533,34.980002974479625,0.0,9,63
28,euclidean,exact,exact_point,network_nodes,5min,300,"31.756451,34.991573",31.756451400681772,34.99157259947653,87.05,9,63
29,euclidean,exact,exact_point,buildings,5min,300,"31.735798,34.981127",31.73579773590084,34.98112708927066,0.0,8,56
30,euclidean,exact,exact_point,buildings,5min,300,"31.709396,35.004196",31.709396186095496,35.00419648715016,0.0,8,56
31,euclidean,exact,exact_point,buildings,5min,300,"31.738564,34.980924",31.73856403104626,34.98092399217464,0.0,8,56
32,euclidean,exact,exact_point,buildings,5min,300,"31.748049,34.979813",31.748048981429676,34.97981274623557,0.0,7,49
33,euclidean,exact,exact_point,buildings,5min,300,"31.759909,34.995275",31.75990897615039,34.995275472260275,0.0,7,49
34,euclidean,exact,exact_point,buildings,5min,300,"31.732996,34.956278",31.732995718611836,34.956278473434764,0.0,7,49
35,euclidean,exact,exact_point,buildings,5min,300,"31.745617,34.993820",31.7456167181593,34.99381975340669,0.0,7,49
