rank,distance_metric,placement_mode,placement_semantics,candidate_source,time_bucket,time_seconds,coordinates,lat,lon,nearest_building_dist_m,newly_covered_buildings,newly_covered_people_est
1,graph,cluster,area_center,cluster_candidates,5min,300,"31.738190,34.949482",31.738189507897573,34.94948236492858,0.0,28,196
2,graph,cluster,area_center,cluster_candidates,5min,300,"31.717075,34.990513",31.717075256164073,34.99051320170455,18.14,23,161
3,graph,cluster,area_center,cluster_candidates,5min,300,"31.713989,34.982843",31.71398882538799,34.98284279542275,31.96,28,196
4,graph,cluster,area_center,cluster_candidates,5min,300,"31.724670,34.975951",31.724670356128588,34.975950885854836,12.33,19,133
5,graph,cluster,area_center,cluster_candidates,5min,300,"31.706982,34.999058",31.706982152956602,34.99905777180901,16.96,27,189
6,graph,cluster,area_center,cluster_candidates,5min,300,"31.708693,34.994948",31.70869342409624,34.994948367247034,51.46,29,203
7,graph,cluster,area_center,cluster_candidates,5min,300,"31.752910,34.982344",31.752909629200886,34.982344412590614,14.19,31,217
8,graph,cluster,area_center,cluster_candidates,5min,300,"31.739927,34.992942",31.739926873301716,34.99294150129111,15.48,37,259
9,graph,cluster,area_center,cluster_candidates,5min,300,"31.713733,34.986321",31.713733475286464,34.98632126193075,18.27,30,210
10,graph,cluster,area_center,cluster_candidates,5min,300,"31.750274,34.999323",31.750274375525432,34.99932302253716,20.41,33,231
11,graph,cluster,area_center,cluster_candidates,5min,300,"31.736510,34.988202",31.736510303631164,34.98820174110196,28.39,20,140
12,graph,cluster,area_center,cluster_candidates,5min,300,"31.746026,34.988813",31.74602579549685,34.988812576768254,18.67,84,588
